0.146713686,8.197294341,0.598035719,9.782206685,-3.288960388,1,2.963085885,0.149639409
1.206508967,6.121838896,1.217656239,1.808919014,-2.55942664,1,0.384043806,1.198155168
-0.816935671,4.409039364,0.860400645,7.991579711,-2.999337156,1,-0.023730854,0.644973055
0.368673309,6.393908809,0.372632876,3.341927142,-2.802289507,0,0.285503909,1.388421864
-0.393338812,4.33236102,-1.786608012,7.308703458,-3.478784478,1,1.153344768,0.836321849
0.028744823,7.346249275,-0.18094263,4.200110043,-3.294666116,0,1.58863546,0.71360623
1.278451863,5.739284384,0.699145209,5.783597631,-3.229319318,1,1.728345213,2.435399615
0.191099068,4.785395712,0.710126456,8.326117733,-2.57164876,0,1.827707998,0.464918454
0.046436548,5.895433852,-0.507509526,8.04165565,-2.161311456,1,1.969230588,0.288298581
-1.359856141,1.858247696,1.766767947,8.664231835,-3.402585876,1,0.721116363,0.979223336
0.746253566,2.746465062,-1.330571871,0.596173253,-2.461575928,1,3.053140184,-1.73302294
0.645484181,2.612149987,0.001437785,6.92050553,-4.084838709,2,0.645231479,0.216173318
2.163254723,5.28588619,0.763535906,1.399873767,-3.597094701,2,1.109340576,2.299949417
-0.307778235,8.465029999,0.788543224,4.15818568,-3.479389228,1,2.295827072,0.599543421
0.219150328,9.462600292,0.594555827,5.485884151,-3.676254345,0,1.566425028,2.184011456
0.249383684,6.276102203,-0.898847146,4.027394847,-3.791794195,0,-1.240846744,0.235618785
1.57745328,6.00168895,-1.375173725,5.196116758,-2.793500544,1,1.00563583,0.601817886
-0.095295532,1.397884532,0.543761307,9.965263088,-3.107033849,2,1.861964756,-0.322845117
0.279021526,3.914652401,0.397208465,1.352173137,-2.810297301,0,-0.34347028,0.421867446
0.60789651,3.424432496,-1.282575959,6.754560453,-2.654763657,2,1.750692795,1.662055983
0.186609123,3.758304803,0.820556582,3.960009664,-2.867191503,0,1.39015394,1.419278281
-0.446433615,4.663712363,-0.179312033,1.330097989,-2.671118412,1,2.183920484,-0.312671906
0.194089993,4.055818845,0.671042366,1.587367634,-3.034766143,2,0.308068678,0.318860785
1.07363175,1.041400379,1.349468319,9.492731062,-3.593496694,0,1.995893416,0.154897787
-1.026515299,6.495820512,-1.321086286,8.796014967,-2.47109291,1,1.159608247,-1.021681618
0.132969674,2.854513949,-1.923420528,9.070419604,-3.294556066,1,2.766050304,0.916787575
-0.700120815,5.478493728,1.116410346,9.915327758,-3.467798149,1,3.786049938,0.861696622
1.195046629,9.148165339,0.438789701,2.0831539,-3.088958938,2,2.538330439,0.159201033
-1.523186905,3.161230817,0.798558278,3.554393374,-3.45640546,2,1.480518678,-0.719547061
-0.558921847,-0.060575045,1.3526199,6.692190299,-3.208715191,1,3.321003996,-0.529815553
0.377211875,4.427991556,1.211243739,4.838025399,-2.827973039,2,1.603478042,0.917424453
1.565524029,7.20191927,1.843680588,4.183895334,-2.82582913,0,0.092054286,0.6285016
-0.065750261,8.916694908,0.143740315,3.578112493,-3.448915033,1,0.960726693,-1.580614108
-0.555199527,2.540900811,-0.046017469,5.937806319,-3.243852686,1,1.761672186,0.469832853
1.881157069,5.993398446,-0.3924512,5.755934286,-2.462833498,2,1.825954156,0.885907338
-1.4480139,4.069379086,-1.385235829,1.614578341,-2.751799941,1,-0.12526489,-1.028363313
-2.198805957,4.788103291,0.290428932,4.717398375,-1.96246748,0,-0.093532286,-0.970813241
0.44001445,10.28868669,-0.891949903,5.534717762,-2.409935913,2,0.658690154,0.546275585
-0.502054224,1.994059343,1.685230049,5.702869387,-2.427853466,2,1.534543613,0.063664792
-1.021232817,5.507479323,0.332763217,2.101071929,-3.693934275,1,1.66256255,-1.916526222
0.708356447,5.935386344,0.371360722,7.422713923,-2.618069824,1,1.141305124,0.870061078
0.243800714,7.17157265,-0.580301356,0.251990948,-3.026553401,1,0.165571266,-1.380964652
-0.564078631,5.195966307,-1.792042592,3.548318555,-3.275490902,2,2.736942943,0.277204937
-1.280304399,5.616101079,-1.873024939,7.802126485,-2.91599233,1,-0.072058062,0.126522386
0.872457328,4.216702865,-0.306659423,5.638929211,-2.527394233,0,2.302340745,-0.571341717
0.650201178,5.538253882,-1.661738488,2.611624325,-2.749584204,1,1.738823283,0.652867099
-0.099175864,4.313615449,0.427387822,6.949531193,-3.439236901,1,2.280332304,0.786237785
1.846636996,6.24314378,1.523892023,5.673909442,-2.628770543,2,0.555566707,0.748779301
-1.070084766,4.260779328,1.531659266,7.962436095,-3.318793771,1,0.857345802,-0.103141767
-1.525525171,5.754200788,0.636181641,7.350251862,-2.891658441,2,1.055042557,-3.143639801
-0.69190807,4.941474373,-1.155072674,6.10107922,-3.151675034,1,0.523602239,0.463412053
-0.045586016,7.252100502,1.451987325,4.881776753,-3.109433126,0,1.225258453,-0.003356219
0.243339449,4.897212553,1.544373741,1.331821257,-2.616878512,0,2.579089456,-0.060259832
-0.241236058,1.453935064,-1.21338566,2.613330179,-3.52009686,2,-0.296833847,0.642491528
0.352055397,7.523843001,0.949704343,4.190994729,-2.027402463,2,0.342788292,1.594664978
-1.251539424,3.188535398,-0.853921804,5.99299287,-3.910543035,1,0.234254681,-0.362350981
1.443764604,3.692467323,1.210561249,5.137078552,-3.298833842,1,0.905581738,2.153229869
-0.082151178,3.808677412,1.9889516,2.88184526,-2.814894055,0,0.864473731,-1.291917309
1.117295832,7.748876186,-1.879895979,0.064643578,-2.707842917,1,1.772314584,1.203136569
0.342725346,0.728651572,1.589463463,4.962392219,-3.05023786,0,1.033723103,0.100032126
0.456753219,11.27549707,0.490522134,2.856259886,-3.028695352,2,1.302883277,-0.356523352
0.56976728,7.112113618,1.893530477,7.346083007,-2.794724957,1,1.398448046,-1.20108478
0.44770856,5.446477828,-0.13996193,0.239462653,-3.115534739,2,1.245404061,0.758054775
0.64272276,4.890211999,1.389551722,5.848278113,-2.303409371,1,1.703313061,1.085865699
1.32915253,5.57110815,-1.750423726,9.414742375,-2.580325443,0,0.877676618,1.871109719
0.19652117,6.042244857,-0.6588838,1.744092671,-2.563587824,2,2.646368396,1.059105052
0.709003758,6.290431172,-1.731933849,4.716494908,-3.483078362,2,3.541619847,-0.191965495
-0.089735694,6.111208932,1.901372534,0.914219918,-3.039694212,1,1.706230975,0.978722996
1.440117215,5.179161363,1.267895629,6.256819123,-3.150232974,2,1.227991164,1.981148332
-0.676392302,4.605323159,1.410189685,5.505316806,-3.502800688,0,1.624582309,-0.613822521
1.800940433,4.697453433,1.751860926,4.073655242,-2.819917908,2,-0.101033086,1.103306871
-0.040157951,4.610183439,-1.659586056,5.213770215,-3.268822879,2,1.180105467,-0.771418136
-1.430775102,7.267540194,-0.45760963,8.965746585,-2.672298085,1,0.268675393,0.326243971
0.128104415,6.187113445,-1.715860444,1.962943023,-3.535095781,2,1.509976917,-1.132567068
-0.681051657,-0.880777269,-1.156827594,0.225645117,-2.140479694,1,0.273640692,0.019345543
0.840643549,6.311801553,-1.082536892,8.616648847,-3.448166329,1,0.655222555,0.026922779
-0.652623979,5.389472389,-0.123571156,5.771170824,-2.890348831,2,-0.871970906,-1.277856643
-0.446183433,4.962582487,-0.92575133,8.906584555,-2.604070345,0,-0.17324569,-1.767492684
-1.889540731,4.222963094,-1.596087573,5.969452234,-3.285320215,1,1.354873803,-1.306049341
-0.452306319,7.24822544,-1.330035644,8.1016109,-2.573765678,2,0.131153922,-1.283051883
-2.423879327,6.895052924,-1.410897746,4.296733634,-3.614591799,1,2.063773984,-1.409192033
-1.583902823,3.454244664,1.892307192,7.498599313,-2.27394115,0,0.046110912,0.465128165
0.760414656,5.814104574,1.037170028,9.130414669,-2.992925368,0,1.453254501,0.615854655
0.785800159,3.056686531,1.871045861,5.721229637,-3.298205704,1,0.238124371,2.069304497
0.425457562,2.24076367,-0.241038054,1.807851506,-3.149590886,0,1.385469775,-0.530544066
-0.966976143,3.746565551,-0.886526073,2.68797615,-2.595540365,2,-0.534787329,-1.604938326
-0.047711356,6.724786945,1.193172789,1.986445769,-3.292227646,2,0.546817024,-0.850239284
-0.003602539,6.906250091,-0.694984328,2.468570276,-3.374678845,1,0.153786715,-0.054241954
-1.158364689,6.02617084,-0.802466505,3.064154494,-3.110768299,0,1.883232575,1.483340137
1.503398302,6.450191574,-1.069976031,5.551337868,-3.588481056,2,1.462262464,-0.42765279
0.877362291,6.032356574,-1.481284087,5.879916295,-2.089728046,2,-0.232576055,1.022147869
-0.220964174,3.71703681,-0.974147756,4.264997472,-3.283197296,2,0.796819263,-0.692550773
0.026885839,5.863845089,-0.578721006,6.154207798,-2.584191607,1,0.227682157,-0.162910937
0.208382808,6.60081905,0.695976833,0.815749256,-2.895264958,1,1.950257194,-0.881386244
-2.041734868,6.50858266,-1.749740631,0.877882371,-3.492267025,2,2.271524148,-0.521730262
-0.247177383,7.377826743,-1.157972241,1.718294604,-3.002977355,2,-0.441645147,-0.183446536
-0.681984248,6.416607694,1.236094561,5.18077498,-2.60799861,0,1.826702974,0.460772292
-1.00162001,5.702896415,-1.412312306,2.139946787,-3.094130668,0,0.176703931,-0.460775851
-0.281100293,7.140300477,-0.629419414,2.832844035,-2.403443527,0,0.747083227,-1.713959357
1.797686527,4.946957482,1.458635687,4.003128362,-2.489242304,1,1.032254229,1.955846153
0.640842861,3.236250698,-1.380298755,8.11866124,-2.540542573,2,2.816606164,-1.225894789
-0.57117899,4.673866072,-1.669052658,0.138621359,-3.229828386,1,-0.003849727,-1.83862954
0.572582781,3.51019471,-0.06184802,6.493788202,-3.539921224,2,1.834749723,-0.390212475
